item_id,timestamp,forecast
all_chargeability/family/F1,2024-08-01,14918.7763671875
all_chargeability/family/F2A,2024-08-01,17184.33203125
all_chargeability/family/F2B,2024-08-01,15103.017578125
all_chargeability/family/F3,2024-08-01,12896.0751953125
all_chargeability/family/F4,2024-08-01,11906.1826171875
china/family/F1,2024-08-01,14950.9521484375
china/family/F2A,2024-08-01,17155.306640625
china/family/F2B,2024-08-01,15105.9072265625
china/family/F3,2024-08-01,12899.080078125
china/family/F4,2024-08-01,11907.197265625
india/family/F1,2024-08-01,14939.392578125
india/family/F2A,2024-08-01,17167.62109375
india/family/F2B,2024-08-01,15097.1357421875
india/family/F3,2024-08-01,12893.431640625
india/family/F4,2024-08-01,11350.9384765625
mexico/family/F1,2024-08-01,10021.1787109375
mexico/family/F2A,2024-08-01,16884.654296875
mexico/family/F2B,2024-08-01,10832.2880859375
mexico/family/F3,2024-08-01,9288.916015625
mexico/family/F4,2024-08-01,9528.66796875
philippines/family/F1,2024-08-01,13572.5908203125
philippines/family/F2A,2024-08-01,17184.130859375
philippines/family/F2B,2024-08-01,13444.0166015625
philippines/family/F3,2024-08-01,10125.8857421875
philippines/family/F4,2024-08-01,10652.2724609375
all_chargeability/family/F1,2024-09-01,14924.07421875
all_chargeability/family/F2A,2024-09-01,17153.3359375
all_chargeability/family/F2B,2024-09-01,15097.197265625
all_chargeability/family/F3,2024-09-01,12889.5751953125
all_chargeability/family/F4,2024-09-01,11902.3681640625
china/family/F1,2024-09-01,14948.986328125
china/family/F2A,2024-09-01,17125.87109375
china/family/F2B,2024-09-01,15096.638671875
china/family/F3,2024-09-01,12896.16796875
china/family/F4,2024-09-01,11905.87109375
india/family/F1,2024-09-01,14927.6923828125
india/family/F2A,2024-09-01,17141.1015625
india/family/F2B,2024-09-01,15089.078125
india/family/F3,2024-09-01,12892.9052734375
india/family/F4,2024-09-01,11350.8642578125
mexico/family/F1,2024-09-01,10006.078125
mexico/family/F2A,2024-09-01,16885.65625
mexico/family/F2B,2024-09-01,10833.2177734375
mexico/family/F3,2024-09-01,9225.8037109375
mexico/family/F4,2024-09-01,9536.2333984375
philippines/family/F1,2024-09-01,13569.927734375
philippines/family/F2A,2024-09-01,17153.40234375
philippines/family/F2B,2024-09-01,13441.419921875
philippines/family/F3,2024-09-01,10126.73828125
philippines/family/F4,2024-09-01,10657.7724609375
all_chargeability/family/F1,2024-10-01,14906.9580078125
all_chargeability/family/F2A,2024-10-01,17154.84765625
all_chargeability/family/F2B,2024-10-01,15090.458984375
all_chargeability/family/F3,2024-10-01,12879.3291015625
all_chargeability/family/F4,2024-10-01,11901.0
china/family/F1,2024-10-01,14922.7119140625
china/family/F2A,2024-10-01,17127.970703125
china/family/F2B,2024-10-01,15096.6982421875
china/family/F3,2024-10-01,12893.1376953125
china/family/F4,2024-10-01,11904.95703125
india/family/F1,2024-10-01,14909.7568359375
india/family/F2A,2024-10-01,17135.78515625
india/family/F2B,2024-10-01,15090.3330078125
india/family/F3,2024-10-01,12886.0380859375
india/family/F4,2024-10-01,11349.67578125
mexico/family/F1,2024-10-01,9990.9375
mexico/family/F2A,2024-10-01,16859.228515625
mexico/family/F2B,2024-10-01,10804.0478515625
mexico/family/F3,2024-10-01,9195.078125
mexico/family/F4,2024-10-01,9534.2060546875
philippines/family/F1,2024-10-01,13569.7587890625
philippines/family/F2A,2024-10-01,17155.28125
philippines/family/F2B,2024-10-01,13441.513671875
philippines/family/F3,2024-10-01,10114.97265625
philippines/family/F4,2024-10-01,10637.751953125
all_chargeability/family/F1,2024-11-01,14893.4287109375
all_chargeability/family/F2A,2024-11-01,17140.517578125
all_chargeability/family/F2B,2024-11-01,15086.1044921875
all_chargeability/family/F3,2024-11-01,12876.634765625
all_chargeability/family/F4,2024-11-01,11899.927734375
china/family/F1,2024-11-01,14893.681640625
china/family/F2A,2024-11-01,17116.513671875
china/family/F2B,2024-11-01,15089.787109375
china/family/F3,2024-11-01,12882.4189453125
china/family/F4,2024-11-01,11906.9130859375
india/family/F1,2024-11-01,14905.548828125
india/family/F2A,2024-11-01,17140.611328125
india/family/F2B,2024-11-01,15087.6298828125
india/family/F3,2024-11-01,12878.9609375
india/family/F4,2024-11-01,11379.4130859375
mexico/family/F1,2024-11-01,10221.482421875
