F_level,final_action_dates,visa_bulletin_date,table_type,visa_wait_time
1,2016-11-08,2026-03-01,final_action,9.308692676249144
2B,2016-12-01,2026-03-01,final_action,9.245722108145106
3,2011-09-08,2026-03-01,final_action,14.477754962354553
4,2008-01-08,2026-03-01,final_action,18.143737166324435
1,2017-09-01,2026-03-01,dates_for_filing,8.49555099247091
2A,2026-02-22,2026-03-01,dates_for_filing,0.019164955509924708
2B,2017-03-15,2026-03-01,dates_for_filing,8.960985626283367
3,2012-07-22,2026-03-01,dates_for_filing,13.607118412046544
4,2009-03-01,2026-03-01,dates_for_filing,16.999315537303218
2A,2024-02-01,2026-03-01,final_action,2.078028747433265
1,2017-09-01,2026-02-01,dates_for_filing,8.41889117043121
4,2009-03-01,2026-02-01,dates_for_filing,16.922655715263517
3,2012-07-22,2026-02-01,dates_for_filing,13.530458590006845
2A,2026-01-22,2026-02-01,dates_for_filing,0.02737850787132101
2B,2017-03-15,2026-02-01,dates_for_filing,8.88432580424367
4,2008-01-08,2026-02-01,final_action,18.067077344284737
1,2016-11-08,2026-02-01,final_action,9.232032854209445
2B,2016-12-01,2026-02-01,final_action,9.169062286105408
2A,2024-02-01,2026-02-01,final_action,2.001368925393566
3,2011-09-08,2026-02-01,final_action,14.401095140314853
1,2017-09-01,2026-01-01,dates_for_filing,8.334017796030116
4,2009-03-01,2026-01-01,dates_for_filing,16.83778234086242
3,2012-07-22,2026-01-01,dates_for_filing,13.44558521560575
2B,2017-03-15,2026-01-01,dates_for_filing,8.799452429842573
2A,2025-12-22,2026-01-01,dates_for_filing,0.02737850787132101
4,2008-01-08,2026-01-01,final_action,17.982203969883642
3,2011-09-08,2026-01-01,final_action,14.316221765913758
2B,2016-12-01,2026-01-01,final_action,9.084188911704311
2A,2024-02-01,2026-01-01,final_action,1.9164955509924708
1,2016-11-08,2026-01-01,final_action,9.14715947980835
1,2017-09-01,2025-12-01,dates_for_filing,8.24914442162902
4,2009-03-01,2025-12-01,dates_for_filing,16.752908966461327
3,2012-07-22,2025-12-01,dates_for_filing,13.360711841204655
