number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lags,params_learning_rate,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_lambda,state
0,0.12102738786427605,2026-07-06 04:27:19.831993,2026-07-06 04:27:22.970809,0 days 00:00:03.138816,0.9330880728874675,4,0.5290418060840998,18,0.024479668704186594,76,318,61,0.004207988669606638,COMPLETE
1,0.09465883664425961,2026-07-06 04:27:23.040133,2026-07-06 04:27:25.682601,0 days 00:00:02.642468,0.6521211214797689,3,0.5917022549267169,30,0.055568728436296094,98,354,8,0.0070689749506246055,COMPLETE
2,0.1057378709746119,2026-07-06 04:27:25.749936,2026-07-06 04:27:32.093774,0 days 00:00:06.343838,0.8925879806965068,1,0.728034992108518,24,0.004892755234081989,65,613,23,0.01474275315991467,COMPLETE
3,0.198281741922387,2026-07-06 04:27:32.162621,2026-07-06 04:27:40.714526,0 days 00:00:08.551905,0.9828160165372797,5,0.9744427686266666,24,0.025254478013819567,14,191,40,0.004809461967501573,COMPLETE
4,0.13670722680994554,2026-07-06 04:27:40.776772,2026-07-06 04:27:47.926719,0 days 00:00:07.149947,0.954660201039391,2,0.5171942605576092,18,0.014041714290623834,72,793,12,0.003077180271250686,COMPLETE
5,0.2504915308355614,2026-07-06 04:27:47.988723,2026-07-06 04:28:02.390987,0 days 00:00:14.402264,0.9697494707820946,5,0.8875664116805573,30,0.02040303238741511,57,1458,24,0.0054880470007660455,COMPLETE
6,0.14369122156821534,2026-07-06 04:28:02.457623,2026-07-06 04:28:14.745022,0 days 00:00:12.287399,0.6356745158869479,5,0.6943386448447411,24,0.005964573440645618,18,555,59,0.0015167330688076208,COMPLETE
7,0.09838295470229826,2026-07-06 04:28:14.811953,2026-07-06 04:28:17.994388,0 days 00:00:03.182435,0.8861223846483287,1,0.9934434683002586,18,0.00491735725391162,59,204,23,1.6172900811143147,COMPLETE
8,0.09246271686361325,2026-07-06 04:28:18.059286,2026-07-06 04:28:20.018204,0 days 00:00:01.958918,0.5579345297625649,5,0.6792328642721364,12,0.038664355572107796,74,203,53,1.2164139351417067,COMPLETE
9,0.2890312894552499,2026-07-06 04:28:20.084170,2026-07-06 04:29:00.653525,0 days 00:00:40.569355,0.9436063712881633,3,0.8187787356776066,30,0.008927084026763527,15,1122,25,0.01998634077852888,COMPLETE
10,0.06711030925160522,2026-07-06 04:29:00.722790,2026-07-06 04:29:01.595948,0 days 00:00:00.873158,0.5128657117461708,5,0.5405552873976336,18,0.024369223118819016,52,256,60,0.7234557310386177,PRUNED
11,0.07224588286105345,2026-07-06 04:29:01.652323,2026-07-06 04:29:03.679938,0 days 00:00:02.027615,0.6301180043944955,4,0.6060248406546151,30,0.08908566782937485,93,974,8,0.00200384721512824,PRUNED
12,0.09430444112114107,2026-07-06 04:29:03.748029,2026-07-06 04:29:05.930859,0 days 00:00:02.182830,0.6025479494577168,5,0.7265674335126351,12,0.017423894887082188,92,255,40,7.8673521719621125,COMPLETE
13,0.0742611153220067,2026-07-06 04:29:05.993251,2026-07-06 04:29:06.727268,0 days 00:00:00.734017,0.6673370843235831,5,0.7071161029078183,18,0.00892619877412586,90,227,37,6.739196245396186,PRUNED
14,0.14815306212536267,2026-07-06 04:29:06.794536,2026-07-06 04:29:11.607639,0 days 00:00:04.813103,0.577912688325996,4,0.7415940075564725,12,0.08886172051552897,68,704,51,0.20071099110842755,COMPLETE
15,0.09430444112114107,2026-07-06 04:29:11.674520,2026-07-06 04:29:13.809284,0 days 00:00:02.134764,0.5406058252961976,5,0.8300231815188971,12,0.0434124794287167,90,244,40,0.4632115346198544,COMPLETE
16,0.12680983207548818,2026-07-06 04:29:13.875825,2026-07-06 04:29:16.213240,0 days 00:00:02.337415,0.6202103336870292,5,0.6350643637744229,12,0.0406957853023532,55,210,26,2.916503031428762,COMPLETE
17,0.11016098054145464,2026-07-06 04:29:16.279773,2026-07-06 04:29:19.486413,0 days 00:00:03.206640,0.6733126658710149,4,0.9494455237671202,12,0.012712407649844755,48,273,47,1.064106458150936,COMPLETE
18,0.09513669469075664,2026-07-06 04:29:19.549678,2026-07-06 04:29:25.716470,0 days 00:00:06.166792,0.6583164940275016,5,0.6059717726546482,12,0.01787251232584313,81,1054,40,1.0283846965109045,COMPLETE
19,0.09450907369753214,2026-07-06 04:29:25.783326,2026-07-06 04:29:27.571301,0 days 00:00:01.787975,0.574900052486511,5,0.5732693371467243,24,0.07350238978388317,82,171,40,7.703200749292316,COMPLETE
20,0.10060541715126109,2026-07-06 04:29:27.638637,2026-07-06 04:29:30.730746,0 days 00:00:03.092109,0.5363237700320801,4,0.7397639119511491,30,0.011229862191317674,55,344,25,6.111176253937083,COMPLETE
21,0.09430444112114107,2026-07-06 04:29:30.793246,2026-07-06 04:29:32.710520,0 days 00:00:01.917274,0.5823662564436451,5,0.9168257677350015,12,0.0560306884147744,100,188,21,1.2206049672537722,COMPLETE
22,0.09430444112114107,2026-07-06 04:29:32.776968,2026-07-06 04:29:34.768659,0 days 00:00:01.991691,0.5699492671253594,4,0.7610925276748131,12,0.024666261475799634,83,215,48,2.417529975135119,COMPLETE
23,0.09430444112114107,2026-07-06 04:29:34.832248,2026-07-06 04:29:39.005137,0 days 00:00:04.172889,0.5721033211192458,5,0.8914329279212014,12,0.015033445006569009,94,669,46,7.909674706511791,COMPLETE
24,0.0947227747821395,2026-07-06 04:29:39.072788,2026-07-06 04:29:41.403124,0 days 00:00:02.330336,0.5547593901259209,5,0.8311205835057182,18,0.03464300540735061,94,280,50,0.1886250198944029,COMPLETE
25,0.1121203025212526,2026-07-06 04:29:41.467703,2026-07-06 04:29:47.120758,0 days 00:00:05.653055,0.6783519848540355,3,0.5662048431231332,36,0.02387431629987948,72,890,60,0.0022945430578750975,COMPLETE
26,0.09430444112114107,2026-07-06 04:29:47.186484,2026-07-06 04:29:50.931628,0 days 00:00:03.745144,0.6334498544126946,5,0.7102160873882064,12,0.042321970198118654,94,570,30,0.6549100672088459,COMPLETE
27,0.1088838967826006,2026-07-06 04:29:50.999312,2026-07-06 04:29:53.620402,0 days 00:00:02.621090,0.6992544835577756,5,0.6935026119176666,12,0.015656368781546512,71,256,48,0.0807791985938901,COMPLETE
28,0.10559280390663595,2026-07-06 04:29:53.683870,2026-07-06 04:29:56.274207,0 days 00:00:02.590337,0.615071869674815,5,0.6490401438704486,12,0.04059425408117739,72,293,53,1.6624192867890484,COMPLETE
29,0.0947227747821395,2026-07-06 04:29:56.341499,2026-07-06 04:29:57.917686,0 days 00:00:01.576187,0.5622895295176077,5,0.8783681207422966,18,0.09492791424189106,80,121,37,0.1814150470260552,COMPLETE
30,0.09430444112114107,2026-07-06 04:29:57.982229,2026-07-06 04:30:00.918540,0 days 00:00:02.936311,0.5419367079545718,4,0.5931778265131061,12,0.013673213635344135,91,400,31,8.204778023891018,COMPLETE
31,0.0947227747821395,2026-07-06 04:30:00.987105,2026-07-06 04:30:02.894261,0 days 00:00:01.907156,0.5723447814132478,3,0.9210802263668473,18,0.046573204709619655,85,189,7,4.5923882586556735,COMPLETE
