unique_id,ds,y,AutoBiTCN,AutoPatchTST,AutoNHITS,AutoTiDE
all_chargeability/family/F1,2024-08-01,14904.0,14916.505235671997,14919.432260513306,14965.749282836914,14908.570335388184
all_chargeability/family/F1,2024-09-01,14904.0,14910.898288726807,14929.883220672607,14897.686338424683,14909.428216457367
all_chargeability/family/F1,2024-10-01,14904.0,14906.97024345398,14899.628270626068,14903.531533002853,14910.792311668396
all_chargeability/family/F1,2024-11-01,14904.0,14904.874047279358,14903.872506335378,14901.966534852982,14905.238235712051
all_chargeability/family/F1,2024-12-01,14904.0,14905.384192109108,14901.967230081558,14901.81773352623,14912.701025009155
all_chargeability/family/F1,2025-01-01,14935.0,14906.65720129013,14907.33341884613,14902.235642910004,14903.296023190022
all_chargeability/family/F1,2025-02-01,14935.0,14939.19440460205,14965.626417160034,14967.710025787354,14940.40601015091
all_chargeability/family/F1,2025-03-01,14935.0,14942.776869773865,14971.224830627441,14941.004709720612,14929.935965538025
all_chargeability/family/F1,2025-04-01,15049.0,14938.070136785507,14932.135508298874,14936.822828650475,14937.269851207733
all_chargeability/family/F1,2025-05-01,15049.0,15061.883670806885,15092.386253356934,15099.713706970215,15045.951295375824
all_chargeability/family/F1,2025-06-01,15134.0,15055.651112556458,15048.317765295506,15068.672769546509,15051.72797703743
all_chargeability/family/F1,2025-07-01,15171.0,15143.882636070251,15179.125049591064,15096.656547546387,15133.826940491796
all_chargeability/family/F1,2025-08-01,15171.0,15178.093747138977,15207.080680847168,15209.244121551514,15173.204767227173
all_chargeability/family/F1,2025-09-01,15171.0,15173.571179628372,15182.212013244629,15170.180056869984,15172.007004499435
all_chargeability/family/F1,2025-10-01,15287.0,15170.94272935763,15170.359974622726,15168.456882953644,15171.035645563155
all_chargeability/family/F1,2025-11-01,15287.0,15297.422529220581,15316.659830093384,15356.141189575195,15289.723017692566
all_chargeability/family/F1,2025-12-01,15287.0,15294.178923130035,15294.866602897644,15289.375719070435,15291.562264919281
all_chargeability/family/F1,2026-01-01,15287.0,15290.458536624908,15295.07883644104,15362.571914672852,15292.258341312408
all_chargeability/family/F1,2026-02-01,15287.0,15290.85212111473,15290.762839794159,15282.006475448608,15277.166686058044
all_chargeability/family/F1,2026-03-01,15287.0,15287.874014258385,15290.413080215454,15284.291241407394,15298.291408538818
all_chargeability/family/F1,2026-04-01,15461.0,15289.18439912796,15290.252996206284,15294.789491653442,15281.295308113098
all_chargeability/family/F1,2026-05-01,15584.0,15477.141815185547,15492.133264541626,15475.599167823792,15465.917487621307
all_chargeability/family/F1,2026-06-01,15584.0,15605.769737243652,15688.472076416016,15601.99321937561,15596.898690223694
all_chargeability/family/F1,2026-07-01,15737.0,15595.653579711914,15583.165710628033,15503.664741516113,15589.770635604858
all_chargeability/family/F2A,2024-08-01,17120.0,17167.81944656372,17140.35393333435,17126.923291683197,17127.964000225067
all_chargeability/family/F2A,2024-09-01,17120.0,17161.694499969482,17140.63464164734,17115.654547214508,17222.591995239258
all_chargeability/family/F2A,2024-10-01,17127.0,17154.27711868286,17114.32732629776,17123.506062984467,17183.144290924072
all_chargeability/family/F2A,2024-11-01,17167.0,17162.931468963623,17142.250274658203,17185.88038253784,17113.162278175354
all_chargeability/family/F2A,2024-12-01,17167.0,17200.746742248535,17194.33087539673,17238.740913391113,17224.266357421875
all_chargeability/family/F2A,2025-01-01,17167.0,17194.761569976807,17167.02090556547,17164.666147232056,17218.287574768066
all_chargeability/family/F2A,2025-02-01,17167.0,17190.424057006836,17171.620099067688,17201.160888671875,17183.535152435303
all_chargeability/family/F2A,2025-03-01,17167.0,17196.209383010864,17142.09725379944,17166.84299904108,17178.78126525879
all_chargeability/family/F2A,2025-04-01,17167.0,17193.982095718384,17167.602524518967,17135.232990264893,17183.949045181274
